Altium Designer Pick and Place Locations
C:\Users\Public\Documents\Altium\Projects\shepherd_v2\Project Outputs for shepherd_v2\Pick Place\Pick Place for shepherd_pcb_v2.4.csv

========================================================================================================================
File Design Information:

Date:       23.09.22
Time:       12:03
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Manufacturer PN","Value"
"U41","Ud_PI5A4158ZA","TopLayer","SON50P100X80_HS-13N","77,2000","8,0001","0","PI5A4158ZAEX",""
"U40","Ud_PI5A4158ZA","TopLayer","SON50P100X80_HS-13N","75,3000","18,6001","0","PI5A4158ZAEX",""
"U39","Ud_PI5A4158ZA","TopLayer","SON50P100X80_HS-13N","72,6000","8,4001","0","PI5A4158ZAEX",""
"U38","Ud_PI5A4158ZA","TopLayer","SON50P100X80_HS-13N","75,3000","23,4001","0","PI5A4158ZAEX",""
"U37","Ud_PI5A4158ZA","TopLayer","SON50P100X80_HS-13N","67,8000","9,0001","0","PI5A4158ZAEX",""
"U36","Ud_PI5A4158ZA","TopLayer","SON50P100X80_HS-13N","75,3000","28,1001","0","PI5A4158ZAEX",""
"U35","Ud_NLAS4684-FC","TopLayer","BGA12C50P4X3_196X146X65","68,7000","38,7000","180","NLAS4684FCT1G",""
"U34","Ud_PI5A4158ZA","TopLayer","SON50P100X80_HS-13N","75,3000","13,5001","0","PI5A4158ZAEX",""
"U33","Ud_NLAS4684-FC","TopLayer","BGA12C50P4X3_196X146X65","72,7000","38,7000","180","NLAS4684FCT1G",""
"U32","Ua_OPA189-DBV","TopLayer","SOT95P280X145-5N","57,0000","36,6000","270","OPA189IDBVR",""
"U31","Ud_74HC4066-BQ","TopLayer","PQFN50P250X300X100_HS-15N","68,7000","43,9000","0","74HC4066BQ,115",""
"U30","Ud_74HC4066-BQ","TopLayer","PQFN50P250X300X100_HS-15N","73,6500","44,8000","0","74HC4066BQ,115",""
"U29","UD_74LVC2T45-GT","TopLayer","SON50P100X50_HS-9N","61,1000","8,6001","0","74LVC2T45GT,115",""
"U28","UD_74LVC2T45-GT","TopLayer","SON50P100X50_HS-9N","61,1000","17,0001","0","74LVC2T45GT,115",""
"U27","UD_74LVC2T45-GT","TopLayer","SON50P100X50_HS-9N","61,1000","19,4001","0","74LVC2T45GT,115",""
"U26","UD_74LVC2T45-GT","TopLayer","SON50P100X50_HS-9N","61,1000","11,5001","0","74LVC2T45GT,115",""
"U25","UD_74LVC2T45-GT","TopLayer","SON50P100X50_HS-9N","70,3000","13,5001","0","74LVC2T45GT,115",""
"U24","UD_74LVC2T45-GT","TopLayer","SON50P100X50_HS-9N","61,1000","14,6001","0","74LVC2T45GT,115",""
"U23","UD_74LVC2T45-GT","TopLayer","SON50P100X50_HS-9N","70,3000","18,5501","0","74LVC2T45GT,115",""
"U22","LT3487","TopLayer","PSON50P300X100_HS-11N","35,1000","14,2000","0","LT3487EDD#TRPBF",""
"U21","LP2989-3.3","TopLayer","TSOP65P490X110-8N","39,6000","21,3000","0","LP2989IMM-3.3/NOPB",""
"U20","MP3221","TopLayer","SOT95P280X100-6N","51,8000","11,3000","0","MP3221GJ-Z",""
"U19","LP2989-5.0","TopLayer","TSOP65P490X110-8N","49,9000","20,1000","0","LP2989AIMM-5.0/NOPB",""
"U18","TPL5010","TopLayer","SOT95P280X100-6N","24,0000","22,3000","270","TPL5010DDCR",""
"U17","Ud_CAT24C256-HU","TopLayer","PSON50P300X55_HS-9N","31,1000","22,8000","0","CAT24C256HU4IGT3",""
"U16","Ua_OPA388-DBV","TopLayer","SOT95P280X145-5N","57,7000","22,8000","270","OPA388IDBVR",""
"U15","HCT2G04","TopLayer","SOT65P210X110-6N","83,5027","27,7955","180","74HC2G04GW,125",""
"U14","TC7WH08FK","TopLayer","TSSOP50P310X80-8N","77,6500","44,9000","270","TC7WH08FK,LJ(CT",""
"U13","Ud_NLAS4684-FC","TopLayer","BGA12C50P4X3_196X146X65","68,7000","35,1000","180","NLAS4684FCT1G",""
"U12","UD_74LVC2T45-GT","TopLayer","SON50P100X50_HS-9N","70,3000","23,3001","0","74LVC2T45GT,115",""
"U11","UD_74LVC2T45-GT","TopLayer","SON50P100X50_HS-9N","70,3000","27,9499","0","74LVC2T45GT,115",""
"U10","Ua_OPA189-DBV","TopLayer","SOT95P280X145-5N","31,4000","35,8000","180","OPA189IDBVR",""
"U9","ADS8691","TopLayer","TSOP65P640X120-16N","39,1000","30,6000","0","ADS8691IPWR",""
"U8","Ua_DAC8562-DSC","TopLayer","PSON50P300X80_HS-11N","39,4000","35,3000","0","DAC8562SDSCR",""
"U7","AD8421B","TopLayer","TSOP65P490X110-8N","29,9000","30,3000","90","AD8421BRMZ",""
"U6","ADS8691","TopLayer","TSOP65P640X120-16N","39,9000","41,0000","0","ADS8691IPWR",""
"U5","OPA2388","TopLayer","TSOP65P490X110-8N","30,1000","40,2000","180","OPA2388IDGKR",""
"U4","ADS8691","TopLayer","TSOP65P640X120-16N","52,1000","29,4000","180","ADS8691IPWR",""
"U3","AD8421B","TopLayer","TSOP65P490X110-8N","62,0000","34,0000","270","AD8421BRMZ",""
"U2","Ua_DAC8562-DSC","TopLayer","PSON50P300X80_HS-11N","48,5000","39,7000","270","DAC8562SDSCR",""
"U1","OPA2388","TopLayer","TSOP65P490X110-8N","54,2000","42,3000","180","OPA2388IDGKR",""
"T2","T_BSH105","TopLayer","SOT95P230X110-3N","20,2000","17,4000","270","BSH105,215",""
