Altium Designer Pick and Place Locations
C:\Users\hans\Documents\Altium\shepherd_v2\Project Outputs\Pick Place\Pick Place for shepherd_pcb_v2.5d_panel.csv

========================================================================================================================
File Design Information:

Date:       06/03/25
Time:       15:25
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Manufacturer PN","Value"
"U49","UD_PI5A4157ZU","TopLayer","SON35P100X60-6N","53,1240","19,8000","0","PI5A4157ZUEX",""
"U48","UD_PI5A4157ZU","TopLayer","SON35P100X60-6N","63,3240","17,7000","0","PI5A4157ZUEX",""
"U47","UD_PI5A4157ZU","TopLayer","SON35P100X60-6N","60,8240","30,9000","0","PI5A4157ZUEX",""
"U46","UD_PI5A4157ZU","TopLayer","SON35P100X60-6N","52,9240","21,8000","0","PI5A4157ZUEX",""
"U45","UD_PI5A4157ZU","TopLayer","SON35P100X60-6N","63,3240","19,4000","0","PI5A4157ZUEX",""
"U44","UD_PI5A4157ZU","TopLayer","SON35P100X60-6N","60,8240","32,9000","0","PI5A4157ZUEX",""
"U43","UD_PI5A4157ZU","TopLayer","SON35P100X60-6N","74,3240","17,1000","0","PI5A4157ZUEX",""
"U42","UD_PI5A4157ZU","TopLayer","SON35P100X60-6N","63,3240","22,0000","0","PI5A4157ZUEX",""
"U41","UD_PI5A4157ZU","TopLayer","SON35P100X60-6N","72,2240","30,5000","0","PI5A4157ZUEX",""
"U40","UD_PI5A4157ZU","TopLayer","SON35P100X60-6N","74,3240","18,7000","0","PI5A4157ZUEX",""
"U39","UD_PI5A4157ZU","TopLayer","SON35P100X60-6N","63,3240","24,5000","0","PI5A4157ZUEX",""
"U38","UD_PI5A4157ZU","TopLayer","SON35P100X60-6N","72,2240","32,4000","0","PI5A4157ZUEX",""
"U37","UD_PI5A4157ZU","TopLayer","SON35P100X60-6N","74,3240","20,8000","0","PI5A4157ZUEX",""
"U36","UD_PI5A4157ZU","TopLayer","SON35P100X60-6N","60,8240","26,6000","0","PI5A4157ZUEX",""
